"MaterialType","Taxa"
"木材，ウイグルマッチング，最内から60層目",NA
"木材，ウイグルマッチング，最内から70層目",NA
"木材，ウイグルマッチング，最内から80層目",NA
"木材，ウイグルマッチング，最内から90層目",NA
"木材，ウイグルマッチング，最内から100層目",NA
"木材，ウイグルマッチング，最内から110層目",NA
"木材，ウイグルマッチング，外から11-20年輪",NA
"木材，ウイグルマッチング，外から51-60年輪",NA
"木材，ウイグルマッチング，外から91-100年輪",NA
"木材，ウイグルマッチング，外から121-130年輪",NA
"木材，ウイグルマッチング，外から151-160年輪",NA
"木材，ウイグルマッチング，外から191-200年輪",NA
"木材，ウイグルマッチング，外から231-240年輪",NA
"漆,漆膜,胴内",NA
"種実,ヒョウタン,片",NA
"土器付着物,煤,胴部内面",NA
"木材,最外",NA
"木材,外皮付き最外",NA
"種実,堅果類,",NA
"骨,コイ類,第一椎骨",NA
"貝,セタシジミ,",NA
"その他,松葉,",NA
"その他,アシ,",NA
"貝,カラスガイ,",NA
"貝,ヤマトカワニナ,",NA
"貝,ナガタニシ,",NA
"貝,セタシジミ,貝殻",NA
"貝,セタシジミ,中身",NA
"土器付着物,煤,胴外（頸）",NA
"漆,塗膜,胴内",NA
"土器付着物,煤,口縁外・胴外下",NA
"土器付着物,吹,口縁外・胴外上",NA
"木材，ウイグルマッチング，外から1年輪目",NA
"木材，ウイグルマッチング，外から51年輪目",NA
"木材，ウイグルマッチング，外から61年輪目",NA
"木材，ウイグルマッチング，外から91年輪目",NA
"木材，ウイグルマッチング，外から131年輪目",NA
"木材，ウイグルマッチング，外から26-30年輪",NA
"木材，ウイグルマッチング，外から36-40年輪",NA
"木材，ウイグルマッチング，外から41-45年輪",NA
"その他,鉄,袋部",NA
"その他,鉄,袋部刃先近く",NA
"土器付着物,煤,頚部外面",NA
"土器付着物,焦,胴内下部",NA
"炭化材,炭化物,樹幹",NA
"土器付着物,煤，吹,口縁外・胴外",NA
"木材,外から2年輪",NA
"種実,サンショウ,",NA
"種実,カラスサンショウ,",NA
"炭化材,最外縁",NA
"土器付着物,胴内上",NA
"土器付着物,頚外",NA
"土器付着物,煤,頚外",NA
"その他,植物遺体,",NA
"その他,ウツギ,",NA
"木材,裏面",NA
"木材,内周",NA
"木材,外周",NA
"骨,ヒト,左脛骨中間部",NA
"骨,ヒト,肋骨左7",NA
"骨,ヒト,右中足骨2",NA
"骨,ヒト,右中足骨5",NA
"骨,ヒト,右中足骨3",NA
"骨,ヒト,右中足骨4",NA
"骨,シカ,右下上腕骨",NA
"骨,シカ,右踵骨",NA
"骨,イノシシ,右踵骨",NA
"炭化材,炭化物,土壌中",NA
"土器付着物,吹,身内面",NA
"貝,マシジミ,",NA
"種実,クルミ,殻",NA
"土器付着物,煤,底部内面",NA
"土器付着物,煤,胴内上",NA
"種実,オニグルミ,内果皮",NA
"種実,トチノキ,種皮",NA
"種実,ナラガシワ,果皮",NA
"種実,ササゲ属,",NA
"木材,ニレ属,",NA
"木材,ヤマグワ,",NA
"木材,コナラ節,",NA
"木材,ウルシ,",NA
"その他,繊維,",NA
"種実,アカガシ亜属,果皮",NA
"種実,オオムギ・コムギ,",NA
"土器付着物,屈曲部上位外",NA
"土器付着物,煤,胴外，底部外面",NA
"漆,胴内，底部内面",NA
"木材，ウイグルマッチング，柱材,外から1-5層",NA
"木材，ウイグルマッチング，柱材,外から16-20層",NA
"木材，ウイグルマッチング，柱材,外から31-35層",NA
"木材，ウイグルマッチング，柱材,外から46-50層",NA
"木材，ウイグルマッチング，柱材,外から61-65層",NA
"木材，ウイグルマッチング，柱材,外から76-80層",NA
"木材，ウイグルマッチング，柱材,外から91-95層",NA
"木材，ウイグルマッチング，柱材,外から106-110層",NA
"木材，ウイグルマッチング，柱材,外から121-125層",NA
"漆,胴内・胴外",NA
"炭化材,外から1年目",NA
"炭化材,外から11年目",NA
"炭化材,外から21年目",NA
"炭化材,外から21年輪",NA
"炭化材,外から31年目",NA
"炭化材,外から31年輪",NA
"炭化材,外から35年目",NA
"土器付着物,焦,口内外",NA
"種実,シイ,",NA
"土器付着物,焦,口縁内、胴内",NA
"土器付着物,焦，吹,胴内外",NA
"漆,漆膜,口縁外・口縁内",NA
"木材,木胎",NA
"炭化材,針葉樹,",NA
"炭化材,樹幹材,",NA
"土器付着物,口縁突帯下部",NA
"土器付着物,胎土食込炭化物,内面",NA
"木材,クリ？,",NA
"土器付着物,埋甕",NA
"種実,トチ,",NA
"土器付着物,胴外，胴内",NA
"漆,胴下部",NA
"漆,黒漆？,口縁外",NA
"炭化材,コナラ属コナラ亜属コナラ節,",NA
"漆,生漆,胴内",NA
"炭化材,クリ,最外",NA
"炭化材,クリ,11年目",NA
"炭化材,クリ,21年目",NA
"炭化材,クリ,31年目",NA
"炭化材,ブナ科コナラ属,",NA
"漆,漆片,胴外・胴内",NA
"土器付着物,焦（アスファルト？）,胴内",NA
"炭化材,コナラ属,",NA
"炭化材,クヌギ属?,",NA
"土器付着物,口胴外",NA
"漆,漆片,",NA
"その他,",NA
"種実,ソバ,",NA
"土器付着物,焦,胴下内面",NA
"種実,堅果？,子実",NA
"その他,土壌,",NA
"種実,クルミ,核",NA
"漆,漆？,胴外",NA
"漆,漆？,胴内",NA
"漆漆？胴外",NA
"土器付着物煤口縁外",NA
"土器付着物焦胴内",NA
"土器付着物焦底部内面",NA
"土器付着物焦胴内下",NA
"炭化材",NA
"炭化材散孔材",NA
"炭化材環孔材",NA
"土器付着物吹胴外",NA
"土器付着物焦口縁内",NA
"土器付着物吹口縁外・胴外",NA
"土器付着物煤胴外",NA
"土器付着物焦胴内，底部内面",NA
"炉址内採集土",NA
"炭化材(コナラ属クヌギ)",NA
"炭化材(ハンノキ属ハンノキ亜属)",NA
"炭化種実(イネ)",NA
"炭化材(ハンノキ亜属)",NA
"貝類",NA
"貝",NA
"炭化材(クリ)",NA
"クルミ核片",NA
"草木泥炭",NA
"木本泥炭",NA
"木材(コナラ属)",NA
"炭化物",NA
"炭化材(イネ科タケ亜科)",NA
"生木(クリ)",NA
"オニグルミ",NA
"炭化材（エノキ属）",NA
"不明",NA
"炭化木(マツ)",NA
"炭化木(ブナ？)",NA
"土器付着炭化物",NA
"ワラ状炭化物",NA
"木炭",NA
"人骨",NA
"炭化穀類(イネ)",NA
"炭化材(コナラ)",NA
"貝(ハマグリ)",NA
"炭化物(サクラ属)",NA
"炭化丸木材(クヌギ・コナラ)",NA
"丸木舟1号(ヒノキ属)",NA
"丸木舟2号(ヒノキ属)",NA
"貝(イワガキ)",NA
"土器付着物・外面",NA
"炭化材(クヌギ節:2年輪)",NA
"炭化材(クヌギ節:1年輪)",NA
"炭化材(クヌギ節:4年輪)",NA
"炭化材(散孔材:5年輪)",NA
"炭化材(クヌギ節:3年輪)",NA
"自然木(サクラ属)",NA
"自然木(スダジイ)",NA
"板材(ハンノキ亜属)",NA
"ローム試料",NA
"オニグルミ核",NA
"炭",NA
"シカの歯",NA
"骨(シカ？)",NA
"泥炭",NA
"樹木片",NA
"炭化材(コナラ属クヌギ節)",NA
"生材(樹皮の内側1年輪目(1年輪分)) 最外年輪 ケヤキ",NA
"生材(外から11年輪目(1年輪分)) ケヤキ",NA
"生材(外から21年輪目(1年輪分)) ケヤキ",NA
"生材(外から1年〜5年輪目の5年分(中心は3年輪目)) 最外部年輪 モミ属",NA
"生材(外から11年〜15年輪目の5年分(中心は13年輪目)) モミ属",NA
"生材(外から21年〜25年輪目の5年分(中心は23年輪目)) モミ属",NA
"生材(外から31年〜35年輪目の5年分(中心は33年輪目)) モミ属",NA
"生材(外から41年〜45年輪目の5年分(中心は43年輪目)) モミ属",NA
"生材(樹皮の内側1年目(1年輪)) 最外年輪 モミ属",NA
"腐植質土壌",NA
"木(トウヒ属)",NA
"腐植質堆積物",NA
"炭化種子",NA
"歯(ヒト臼歯)",NA
"クリ",NA
"トチノキ",NA
"木材(コナラ属コナラ亜属)",NA
"炭化物(樹木片)",NA
"炭化材(コナラ属コナラ亜属クヌギ節)",NA
"炭化材(タラノキ)",NA
"炭化材(カヤ)",NA
"木片(クリ)",NA
"木片(カエデ属)",NA
"木片(ムクノキ)",NA
"木片(コナラ属コナラ亜属クヌギ節)",NA
"木の実(トチ)",NA
"木の実(クルミ)",NA
"材(コナラ節)",NA
"生木(モミ属)",NA
"流木片",NA
"貝殻(ヤマトシジミ)",NA
"炭化米(イネ胚乳)",NA
"土壌",NA
"炭化材(ヤマグワ)",NA
"独木舟(ニレ属)",NA
"炭化物(クリ)",NA
"土(根少量混入)",NA
"木材(トウヒ属)",NA
"炭化材(コナラ属コナラ亜属コナラ節)",NA
"木片",NA
"炭化材(ヌルデ)",NA
"炭化材(広葉樹)",NA
"炭化材(コナラ属アカガシ亜属)",NA
"木片(モミ属)",NA
"人骨 左上顎切歯歯根部",NA
"人骨 左大腿骨",NA
"人骨 骨盤",NA
"人骨 尺骨",NA
"人骨 頸骨",NA
"人骨 臼歯",NA
"炭化材(トチノキ)",NA
"炭化植物遺体(タケ)",NA
"炭化物(コナラ属クヌギ節)",NA
"肋骨",NA
"右大腿骨",NA
"左側頭骨",NA
"木材(マツ属複維管束亜属)",NA
"木材(イヌガヤ)",NA
"木材",NA
"炭化米",NA
"丸太杭",NA
"杭",NA
"炭化物(コナラ属コナラ節)",NA
"材化石",NA
"泥炭質土壌",NA
"炭化物(ヤナギ属)",NA
"腐食質土壌",NA
"粘土",NA
"炭化材(クヌギ節)",NA
"木片(タケ亜科)",NA
"木材(クリ)",NA
"構築材(クリ)",NA
"構築材(ガマズミ属)",NA
"材(クリ樹幹)",NA
"自然木(コナラ節)",NA
"自然木(トウヒ節)",NA
"自然木",NA
"割り木",NA
"炭化種子(トチノキ)",NA
"木材(ヒノキ)",NA
"木材(コナラ属クヌギ節)",NA
"腐植",NA
"黒色粘土質シルト",NA
"木片(コナラ節)",NA
"黒色帯土壌",NA
"種実(オニグルミ核)",NA
"木片(オニグルミ)",NA
"黒泥",NA
"木本質泥炭",NA
"容器付着物",NA
"炭化材(トウヒ属？の一種)",NA
"炭化材(ケンポナシ)",NA
"炭化子葉(クヌギ近似類)",NA
"炭化材(ケヤキ)",NA
"樹木(コナラ属コナラ節)",NA
"炭化物(マツ属)",NA
"炭化物(トウヒ属カラマツ)",NA
"有機物",NA
"生材(サクラ属) 樹皮側",NA
"生材(サクラ属)",NA
"生材(サクラ属)樹芯側",NA
"生材(クリ)",NA
"生材(クワ属)",NA
"生試料・植物遺体 草本植物",NA
"生試料・植物遺体 タケ亜科",NA
"生試料･植物遺体 麻茎",NA
"四肢骨片(ウシ）",NA
"腐植層",NA
"生材試料(オニグルミ)",NA
"土器付着物・内面(おこげ)",NA
"炭化植物遺体･草本？",NA
"炭化植物遺体(草本)",NA
"方解石",NA
"炭化材(キハダ)",NA
"炭化材(カエデ属)",NA
"貝(タマキガイ)",NA
"有機質堆積物",NA
"牛歯",NA
"生材(コナラ亜属)",NA
"植物遺体(草本類茎)",NA
"種実(モモ核)",NA
"生材(コナラ属クヌギ節)",NA
"炭化材(クリ) 2年輪",NA
"炭化材(タケ亜科)",NA
"炭化材(ヒノキ科)",NA
"木片(フジ)",NA
"木片(クワ属)",NA
"トチノキ種子",NA
"生材(ブナ属)",NA
"生の種実(ヒョウタン果皮)",NA
"生材(カラマツ)",NA
"腐食質砂層",NA
"炭化核(オニグルミ)",NA
"炭化材(クリ）",NA
