"PrefectureCode","Prefecture","SiteName","SiteLocation","SamplingLocation","MaterialType","MaterialCode1","MaterialCode2","Period","Phase","PeriodCode","LabCode","Method","CRA","CRAError","UnroundedCRA","UnroundedCRAError","Delta13C","Delta13CError","Delta13CIRMS","AnalysedBy","Laboratory","PubblicationYear","ReportTitle","Page","Remarks","Reference","Publisher","Latitude","Longitude","ReferenceID","retain","originalRow","PrefectureNameEn","Region","coord.check"
42,"富山","水橋荒町･辻ヶ堂遺跡","富山市水橋辻ヶ堂","ボーリング地点No.9　深度1.50-1.70m","土壌","T","k","不明",NA,"A,B,C,D,E,F,G,H","IAAA-10513","AMS法",2640,30,-22.22,NA,NA,NA,NA,"大成エンジニアリング","加速器分析研究所",2002,"年代測定","43-44",NA,"富山市埋蔵文化財調査報告115　水橋荒町･辻ヶ堂遺跡発掘調査報告書","富山市教育委員会",36.7487888888889,137.296080555556,1842,TRUE,20104,"Toyama","Chubu",TRUE
56,"三重","中林･中道遺跡","松阪市中道町","0m付近　灰オリーブウンモ片･植物遺体混じり中粒砂","土壌","T","k","不明",NA,"A,B,C,D,E,F,G,H","IAAA-31336","AMS法",2630,30,2,NA,NA,NA,"-22.00 ","パリノ･サーヴェイ","加速器分析研究所",2009,"中林･中道遺跡A地区の自然科学分析","157-167 ",NA,"三重県埋蔵文化財調査報告115-26　一般国道23号中勢道路(14工区)建設事業に伴う　中林･中道遺跡発掘調査報告","三重県埋蔵文化財センター",34.6196888888889,136.516530555556,506,TRUE,27130,"Mie","Kansai",TRUE
21,"青森","向田(36)遺跡","上北郡野辺地町字向田","不明","植物繊維(コケ)","T","d","縄文時代前期",NA,"B","IAAA-100826","AMS法",1120,20,3738,47,"-23.74 ","0.42 ",NA,"パリノ･サーヴェイ","パリノ･サーヴェイ",2011,"向田(36)遺跡放射性炭素年代測定","169-170",NA,"野辺地町文化財調査報告書第17集　向田(36)遺跡","野辺地町教育委員会",40.9394611111111,141.221419444444,4117,TRUE,9414,"Aomori","Tohoku",TRUE
1,"北海道","濁川左岸遺跡","茅部郡森町石倉町","NH-29　床面直上, NS-5","炭化物・材","T","f","縄文時代中期前半",NA,"B","PLD-3389","AMS法",4455,30,1869,24,"-27.31","0.24 ","-25.1","パレオ・ラボAMS年代測定グループ（小林紘一・丹生越子・伊藤茂・山形秀樹・Zaur Lomtatidze・Ineza Jorjoliani）","パレオ・ラボAMS年代測定グループ",2007,"Ⅴ　自然科学的分析　濁川左岸遺跡の放射性炭素年代測定について","225-228","https://sitereports.nabunken.go.jp/24619","（財）北海道埋蔵文化財センター調査報告書第246集　森町　濁川左岸遺跡(3)－Ｃ～Ｅ地区－　－北海道縦貫自動車道（七飯～長万部）埋蔵文化財発掘調査報告書－","財団法人　北海道埋蔵文化財センター",42.1586,140.461088888889,143,TRUE,35219,"Hokkaido","Hokkaido",TRUE
94,"熊本","玉名平野条里跡","玉名市岱明町野口字下河原","グリッド:C-1 層位:Ⅸ層　試料名:SW40","木材(コナラ属アカガシ亜属)","T","d","古墳時代〜古代",NA,"D,E","IAAA-31443","AMS法",2190,40,-27.03,0.97,NA,NA,NA,"パリノ・サーヴェイ","加速器分析研究所",2005,"玉名平野条里跡の自然科学分析","59〜61",NA,"熊本県文化財調査報告　第226集　玉名平野条里跡","熊本県教育委員会",32.9217805555556,130.528319444444,3309,TRUE,32132,"Kumamoto","Kyushu",TRUE
1,"北海道","上幌内３遺跡","勇払郡厚真町字幌内","ⅢB-1　Ⅲb層, KH3-15","シカの角","T","a","アイヌ文化期",NA,"L","IAAA-142738","AMS法",250,20,2445,23,"-21.56","0.25 ",NA,"（株）加速器分析研究所","（株）加速器分析研究所",2017,"Ⅴ　自然科学的分析・鑑定　１２　上幌内３遺跡における放射性炭素年代（AMS測定）２","428-432","「較正年代が、当該暦年較正曲線で較正可能な範囲を超える新しい年代となる可能性」　https://sitereports.nabunken.go.jp/28166","（公財）北海道埋蔵文化財センター調査報告書第335集　厚真町　上幌内３遺跡　－厚幌ダム建設事業埋蔵文化財発掘調査報告書－","公益財団法人　北海道埋蔵文化財センター",42.7867111111111,142.040269444444,29,TRUE,35889,"Hokkaido","Hokkaido",TRUE
42,"富山","水橋荒町･辻ヶ堂遺跡","富山市水橋辻ヶ堂","ボーリング地点No.9　深度0.55-1.00m","土壌","T","k","不明",NA,"A,B,C,D,E,F,G,H","IAAA-10511","AMS法",2160,30,-19.82,NA,NA,NA,NA,"大成エンジニアリング","加速器分析研究所",2002,"年代測定","43-44",NA,"富山市埋蔵文化財調査報告115　水橋荒町･辻ヶ堂遺跡発掘調査報告書","富山市教育委員会",36.7487888888889,137.296080555556,1842,TRUE,20102,"Toyama","Chubu",TRUE
42,"富山","水橋荒町･辻ヶ堂遺跡","富山市水橋辻ヶ堂","ボーリング地点No.9　深度1.00-1.30m","土壌","T","k","不明",NA,"A,B,C,D,E,F,G,H","IAAA-10512","AMS法",1940,30,-21.23,NA,NA,NA,NA,"大成エンジニアリング","加速器分析研究所",2002,"年代測定","43-44",NA,"富山市埋蔵文化財調査報告115　水橋荒町･辻ヶ堂遺跡発掘調査報告書","富山市教育委員会",36.7487888888889,137.296080555556,1842,TRUE,20103,"Toyama","Chubu",TRUE
42,"富山","水橋荒町･辻ヶ堂遺跡","富山市水橋辻ヶ堂","ボーリング地点No.7　深度0.90-1.30m","土壌","T","k","不明",NA,"A,B,C,D,E,F,G,H","IAAA-10509","AMS法",1810,30,-24.34,NA,NA,NA,NA,"大成エンジニアリング","加速器分析研究所",2002,"年代測定","43-44",NA,"富山市埋蔵文化財調査報告115　水橋荒町･辻ヶ堂遺跡発掘調査報告書","富山市教育委員会",36.7487888888889,137.296080555556,1842,TRUE,20100,"Toyama","Chubu",TRUE
1,"北海道","濁川左岸遺跡","茅部郡森町石倉町","NF-58　焼土内 NH-27上位Ⅳ層, NS-4","炭化物・材","T","f","縄文時代中期",NA,"B","PLD-3388","AMS法",3685,25,1869,24,"-27.31","0.24 ","-24.8","パレオ・ラボAMS年代測定グループ（小林紘一・丹生越子・伊藤茂・山形秀樹・Zaur Lomtatidze・Ineza Jorjoliani）","パレオ・ラボAMS年代測定グループ",2007,"Ⅴ　自然科学的分析　濁川左岸遺跡の放射性炭素年代測定について","225-228","https://sitereports.nabunken.go.jp/24619","（財）北海道埋蔵文化財センター調査報告書第246集　森町　濁川左岸遺跡(3)－Ｃ～Ｅ地区－　－北海道縦貫自動車道（七飯～長万部）埋蔵文化財発掘調査報告書－","財団法人　北海道埋蔵文化財センター",42.1586,140.461088888889,143,TRUE,35218,"Hokkaido","Hokkaido",TRUE
54,"静岡","宮ノ西遺跡","菊川市加茂字宮ノ西","SX-34　2層","木材","T","d","近世",NA,"G","不明","AMS法",185,20,1886,21,"-31.60 ","0.19 ",NA,"パリノ･サーヴェイ","パリノ･サーヴェイ",2016,"化学分析","393-405",NA,"菊川市埋蔵文化財調査報告書第16集　宮ノ西遺跡発掘調査報告書−第4次調査−(土地区画整理事業に伴う発掘調査)平成27年度","菊川市教育委員会",34.7425805555556,138.081180555556,3882,FALSE,23991,"Shizuoka","Chubu",TRUE
62,"京都","長岡京跡左京第545次調査区","向日市森本町石田13番3","3d層","炭化材片","T","f","縄文時代晩期",NA,"B","IAAA-111434","AMS法",1940,23,3188,21,"-25.44","0.45 ",NA,"パリノ・サーヴェイ株式会社　辻本裕也","（株）加速器分析研究所",2012,"５　長岡京跡左京第545次（7ANDID-7地区）～東二坊坊間小路、左京二条二坊八町、石田遺跡～発掘調査報告　６　自然科学分析（第74・75図）","120-127",NA,"向日市埋蔵文化財調査報告書　第92集　長岡京跡ほか","向日市教育委員会",34.9466,135.711180555556,1296,TRUE,36777,"Kyoto","Kansai",TRUE
41,"新潟","昼塚遺跡Ⅱ","胎内市大出字昼塚","トレンチ9　14層","炭化物","T","h","縄文時代晩期前葉後半〜中葉前半",NA,"B","IAAA-51018","AMS法",3370,40,2266,38,"-32.33 ","0.76 ",NA,"パリノ･サーヴェイ","パリノ･サーヴェイ",2006,"自然科学分析","47-64",NA,"新潟県埋蔵文化財調査報告書第167集　日本海沿岸東北自動車道関係発掘調査報告書ⅩⅩ　昼塚遺跡Ⅱ","新潟県教育委員会　財団法人新潟県埋蔵文化財調査事業団",38.1021611111111,139.393188888889,2699,TRUE,19316,"Niigata","Chubu",TRUE
41,"新潟","昼塚遺跡Ⅱ","胎内市大出字昼塚","トレンチ9　16層","炭化物","T","h","縄文時代晩期前葉後半〜中葉前半",NA,"B","IAAA-51017","AMS法",3670,40,2666,38,"-32.24 ","0.81 ",NA,"パリノ･サーヴェイ","パリノ･サーヴェイ",2006,"自然科学分析","47-64",NA,"新潟県埋蔵文化財調査報告書第167集　日本海沿岸東北自動車道関係発掘調査報告書ⅩⅩ　昼塚遺跡Ⅱ","新潟県教育委員会　財団法人新潟県埋蔵文化財調査事業団",38.1021611111111,139.393188888889,2699,TRUE,19315,"Niigata","Chubu",TRUE
53,"岐阜","荒尾南遺跡","大垣市荒尾町･桧町","12層　調査区東端の遺構面断割トレンチ","炭化材","T","f","縄文時代晩期後半以前",NA,"B","PLD-20285","AMS法",3090,20,2089,22,"-24.18 ","0.14 ",NA,"パレオ･ラボAMS年代測定グループ","パレオ・ラボ",2015,"放射性炭素年代測定","p4-25",NA,"岐阜県文化財保護センター調査報告書第131集　荒尾南遺跡B地区Ⅱ(第8分冊)","岐阜県文化財保護センター",35.3724453703704,136.579130092593,2163,TRUE,23468,"Gifu","Chubu",TRUE
24,"秋田","藤株遺跡","北秋田市脇神字高森堂ノ上","B区SN1004周辺　BⅡ②層","炭化種実(クリ子葉)","T","g","縄文時代中期〜晩期",NA,"B","IAAA-130044","AMS法",3670,30,2670,25,"-21.71 ","0.38 ",NA,"加速器分析研究所","加速器分析研究所",2014,"放射性炭素年代(AMS測定)　《25年度分》","245-246",NA,"秋田県文化財調査報告書第494集　藤株遺跡(第2次)","秋田県教育委員会",40.1993,140.398561111111,3759,TRUE,15398,"Akita","Tohoku",TRUE
1,"北海道","根志越５遺跡","千歳市根志越","Ⅰ層（現耕作土）, Ⅰ①","暗灰色の土壌","T","k","現代",NA,"H","pal-10719/PLD-35057","AMS法",3655,25,2656,24,"-25.44","0.17 ",NA,"（株）パリノ・サーヴェイ","（株）加速器分析研究所",2018,"Ⅵ　自然科学的分析　４　放射性炭素年代測定、花粉分析及び植物珪酸体分析","222-232","https://sitereports.nabunken.go.jp/49471","（公財）北海道埋蔵文化財センター調査報告書第349集　千歳市　根志越５遺跡　－根志越地区遊水地工事用地内埋蔵文化財発掘調査報告書－","公益財団法人　北海道埋蔵文化財センター",42.8633694444444,141.676711111111,42,TRUE,35390,"Hokkaido","Hokkaido",TRUE
42,"富山","徳万頼成遺跡","砺波市頼成","5層","炭化材(トチノキ)","T","f","中世",NA,"F","IAAA-82438","AMS法",110,30,1099,32,"-28.54 ","0.78 ",NA,"パリノ･サーヴェイ","パリノ･サーヴェイ",2009,"放射性炭素年代測定","64-66",NA,"徳万頼成遺跡発掘調査報告Ⅰ","砺波市教育委員会",36.6378305555556,137.01105,2509,TRUE,20248,"Toyama","Chubu",TRUE
42,"富山","下老子笹川遺跡","高岡市福岡町下老子","G2区　SI12　A区周溝","種実(オニグルミ)","T","e","弥生時代後期",NA,"C","PED-16498","AMS法",1945,20,1046,19,"-25.61 ","0.16 ",NA,"古環境研究所","古環境研究所",2014,"種実の放射性炭素年代測定","239-240",NA,"富山県文化振興財団埋蔵文化財発掘調査報告第59集　下老子笹川遺跡　江尻遺跡発掘調査報告　第一分冊","公益財団法人富山県文化振興財団埋蔵文化財調査事務所",36.7124194444444,136.943561111111,1926,TRUE,20897,"Toyama","Chubu",TRUE
42,"富山","久泉遺跡","砺波市久泉","東側調査区　SD09","炭化材","T","f",NA,"8世紀後半〜9世紀前半または12世紀後半〜14世紀前半","F","IAAA-52621","AMS法",100,40,997,36,"-31.27 ","0.91 ",NA,"パリノ･サーヴェイ","パリノ･サーヴェイ",2007,"自然科学分析","177-204",NA,"久泉遺跡発掘調査報告Ⅲ","砺波市教育委員会",36.6357592592592,136.989624074074,632,TRUE,19889,"Toyama","Chubu",TRUE
1,"北海道","天寧1遺跡","釧路郡釧路町天寧南","集石S-42 m3層, TN-4","木炭","T","f","縄文時代後期前葉",NA,"B","IAAA-61999","AMS法",4470,40,3789,36,"-29.72","0.59 ",NA,"（株）加速器分析研究所","（株）加速器分析研究所",2007,"９　放射性炭素年代測定結果(1)(AMS測定)","311-318","https://sitereports.nabunken.go.jp/24623","（財）北海道埋蔵文化財センター調査報告書　第254集　釧路町　天寧１遺跡　―一般国道44号釧路町釧路外環状道路工事に伴う埋蔵文化財発掘調査報告書―","財団法人　北海道埋蔵文化財センター",43.0422305555556,144.467188888889,66,FALSE,33657,"Hokkaido","Hokkaido",TRUE
1,"北海道","天寧1遺跡","釧路郡釧路町天寧南","K-48⑧ 盛土遺構 m2層, TN-3","木炭","T","f","縄文時代後期前葉",NA,"B","IAAA-61998","AMS法",3790,40,4468,38,"-25.85","0.72 ",NA,"（株）加速器分析研究所","（株）加速器分析研究所",2007,"９　放射性炭素年代測定結果(1)(AMS測定)","311-318","https://sitereports.nabunken.go.jp/24623","（財）北海道埋蔵文化財センター調査報告書　第254集　釧路町　天寧１遺跡　―一般国道44号釧路町釧路外環状道路工事に伴う埋蔵文化財発掘調査報告書―","財団法人　北海道埋蔵文化財センター",43.0422305555556,144.467188888889,66,FALSE,33656,"Hokkaido","Hokkaido",TRUE
21,"青森","三内丸山(9)遺跡","青森市大字三内字丸山","平成20年度埋没沢M2層","木片","T","d","縄文時代",NA,"B","IAAA-82256","AMS法",1990,30,1488,33,"-28.85 ","0.81 ",NA,"加速器分析研究所","加速器分析研究所",2010,"三内丸山(9)遺跡における放射性炭素年代(AMS測定)","37-40",NA,"青森県埋蔵文化財調査報告書第483集　三内丸山(9)遺跡Ⅲ","青森県教育委員会",40.80895,140.693038888889,4484,TRUE,9721,"Aomori","Tohoku",TRUE
22,"岩手","机遺跡","下閉伊郡田野畑村机","5E1住","木炭","T","f","縄文時代前期初頭",NA,"B","IAAA-123183","AMS法",5270,30,5716,28,"-23.82 ","0.30 ",NA,"加速器分析研究所","加速器分析研究所",2013,"机遺跡における放射性炭素年代(AMS測定)","40-42",NA,"田野畑村文化財調査報告書第19集　机遺跡発掘調査報告書","田野畑村教育委員会",39.9609194444444,141.93915,3368,TRUE,11789,"Iwate","Tohoku",TRUE
34,"埼玉","江川南遺跡","ふじみ野市東窪","集石土坑1","炭化材(クヌギ節)","T","f","縄文時代中期",NA,"B","IAA-1050","β線法",3950,80,3594,82,NA,NA,"-26.9 ","パリノ・サーヴェイ","パリノ・サーヴェイ",2007,"江川南遺跡第20地点および駒林遺跡第1地点から出土した炭化材の年代測定","119-120","測定結果は原文の通り","ふじみ野市埋蔵文化財調査報告第2集　埼玉県ふじみ野市　市内遺跡群2","ふじみ野市教育委員会",35.8646611111111,139.51465,412,TRUE,5258,"Saitama","Kanto",TRUE
54,"静岡","富士石遺跡","駿東郡長泉町東野字八分平","第Ⅰ文化層:CB30　BBⅦ層","炭化物","T","h","旧石器時代",NA,"A","IAAA-90637","AMS法",31480,180,31836,182,"-26.93 ","0.64 ",NA,"加速器分析研究所","加速器分析研究所",2010,"富士石遺跡における放射性炭素年代(AMS測定)･出土炭化材の樹種","357-366",NA,"静岡県埋蔵文化財調査研究所調査報告第232集　富士石遺跡Ⅰ　第二東名No.142地点　旧石器時代(AT下位編)　第二東名建設事業に伴う埋蔵文化財発掘調査報告書　長泉町-7　(第2分冊)","財団法人静岡県埋蔵文化財調査研究所",35.1632694444444,138.8918,4619,TRUE,24825,"Shizuoka","Chubu",TRUE
1,"北海道","濁川左岸遺跡","茅部郡森町石倉町","NF-39　焼土内, NS-1","炭化物・材","T","f","続縄文時代",NA,"I","PLD-3385","AMS法",1550,25,1869,24,"-23.20","0.24 ","-23.2","パレオ・ラボAMS年代測定グループ（小林紘一・丹生越子・伊藤茂・山形秀樹・Zaur Lomtatidze・Ineza Jorjoliani）","パレオ・ラボAMS年代測定グループ",2007,"Ⅴ　自然科学的分析　濁川左岸遺跡の放射性炭素年代測定について","225-228","https://sitereports.nabunken.go.jp/24619","（財）北海道埋蔵文化財センター調査報告書第246集　森町　濁川左岸遺跡(3)－Ｃ～Ｅ地区－　－北海道縦貫自動車道（七飯～長万部）埋蔵文化財発掘調査報告書－","財団法人　北海道埋蔵文化財センター",42.1586,140.461088888889,143,TRUE,35216,"Hokkaido","Hokkaido",TRUE
61,"滋賀","柳遺跡","草津市青地町","水溜状遺構SX2-Ⅱ,19(W720)","木片（丸太材）","T","d","弥生時代後期後半代",NA,"C","IAAA-60470","AMS法",2550,40,2254,37,"-28.51","0.58 ",NA,"鹿又喜隆・酒井公美子・池田利晴（株式会社加速器分析研究所）","（株）加速器分析研究所",2008,"第７章　自然科学分析　第６節　柳遺跡出土材の放射性炭素年代測定（ＡＭＳ測定）","750-754",NA,"草津川改修事業ならびに草津川放水路建設事業に伴う発掘調査報告書Ⅺ　柳遺跡Ⅳ〔本文編〕","滋賀県教育委員会　財団法人滋賀県文化財保護協会",35.0032194444444,135.9733,3875,TRUE,38156,"Shiga","Kansai",TRUE
